
1.296e6 0. 0.    /A2 -- TMAX, STIM, ANG
m   sec g   j           /A3 -- ZUNIT, TUNIT, CUNX, HUNX***
3 17    /A4 -- NXR, NLY
1 870    /A5 -- NRECH, NUMT
F T t t      /A6 -- RAD, ITSTOP, HEAT***, SOLUTE***
nitrogen.phrq         /A6.1 phreeqc input file name ***
Amm.dat               /A6.2 phreeqc database file name ***
Nitrogen               /A6.3 prefix name for output files ***
T t f     /A6A -- CIS, CIT, SORP *** (sorp no longer needed)
1 0 1 1 1    /A6A.1 print flags for phreeqc - leave as is ***
T F T F F     /A7 -- F11P, F7P, F8P, F9P, F6P
F F T F T      /A8 -- THPT, SPNT, PPNT, HPNT, VPNT
0 1     /A9 -- IFAC, FACX. A10 begins next line: DXR
1.0 1.0 1.0
0 1     /A11 -- JFAC, FACZ. A12 begins next line: DELZ
0.10 0.10 0.10 0.10 0.10 0.10 0.10 0.10 0.10 0.10 
0.10 0.10 0.10 0.10 0.10 0.10 0.10 0.10 0.10 0.10 
1     /A13 -- NPLT. A14 begins next line: PLTIM
1.296e6
-1     /A15 -- NOBS. A16 begines next line: J, N
16 2
0.00001 0.7 0.0     /B1 -- EPS, HMAX, WUS  ***
1.0e-7   1.0e-5   / B2 EPS1,EPS2
1.0E-09     /B2.1 -- EPS3 ***
2 200     /B3 -- MINIT, ITMAX
T     /B4 -- PHRD
2 6 6     /B5 -- NTEX, NPROP, NPROP1
1 1     /B5A -- hydraulicFunctionType, adsorptionType
1     /B6 -- ITEX. B7 to begin next line: HK
1.0 0.0 0.0 1.0 0.0 0.0 0.0  / Porosity must be set to 1. ***
0.0 0.0 0.0 0.0 0.0 0     /B7A -- HT
0. 0. 0.
2     /B6 -- ITEX. B7 to begin next line: HK
1.0 1.16e-6 1.0E-6 1.0 0.00505 0.17 7.0
0.1 0.1 2.18e6 1.0 1.8 4.18e6     /B7A -- HT
0.1 0.1 0.
0     /B8 -- IROW. B9 begins next line: JTEX
1 1 1 
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 1 1 
0 1.0     /B11 -- IREAD, FACTOR
F F      /B14 -- BCIT, ETSIM
0 20.    /B27 -- IREAD, FACTOR for temperatures
1     /B28 -- IREAD 
1 1 1
1 1 1
1 1 1
1 1 1
1 1 1
1 1 1
1 1 1
1 1 1
1 1 1
1 1 1
1 1 1
1 1 1
1 1 1
1 1 1
1 1 1
1 1 1
1 1 1 
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
-1 -1 -1
1 1 1
1 1 1
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2     /B30 INSOL ***
1.296e6 8640.0     /C1 -- TPER, DELT (Recharge Period 1)
1.0 86400 8640. 0.0     /C2 -- TMLT, DLTMX, DLTMIN, TRED
10.0 0.0     /C3 -- DSMAX, STERR
10.0     /C4 -- POND
F     /C5 -- PRNT
F F F     /C6 -- BCIT, ETSIM, SEEP
0     /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM /
2 2 2 1.16e-6 
0 25.
0 0 1 1.  /C13 -- NTC, INSBC1, INSBC2, SBFRAC ***
16 2 2 -1.16e-6 
0 20.
0 1 0 1.
-999999 / C13 -- End of data for recharge period 1
-999999 / End of input data file
