
1.296e6 0. 0.    /A2 -- TMAX, STIM, ANG
m   sec g   j           /A3 -- ZUNIT, TUNIT, CUNX, HUNX***
3 152    /A4 -- NXR, NLY
1 3000    /A5 -- NRECH, NUMT
F T F t      /A6 -- RAD, ITSTOP, HEAT***, SOLUTE***
nitrogen.phrq         /A6.1 phreeqc input file name ***
Amm.dat               /A6.2 phreeqc database file name ***
Nitrogen               /A6.3 prefix name for output files ***
T t f     /A6A -- CIS, CIT, SORP *** (sorp no longer needed)
1 1 0    /A6A.1 print flags for phreeqc - leave as is ***
T F T F F     /A7 -- F11P, F7P, F8P, F9P, F6P
F F T F T      /A8 -- THPT, SPNT, PPNT, HPNT, VPNT
0 1     /A9 -- IFAC, FACX. A10 begins next line: DXR
1.0 1.0 1.0
1 .01     /A11 -- JFAC, FACZ. A12 begins next line: DELZ
1     /A13 -- NPLT. A14 begins next line: PLTIM
1.296e6
-1     /A15 -- NOBS. A16 begines next line: J, N
151 2
0.00001 0.7 0.0     /B1 -- EPS, HMAX, WUS  ***
1.0E-7     /B1.1 -- EPS3 ***
2 200     /B3 -- MINIT, ITMAX
T     /B4 -- PHRD
2 6 6     /B5 -- NTEX, NPROP, NPROP1
1 1     /B5A -- hydraulicFunctionType, adsorptionType
1     /B6 -- ITEX. B7 to begin next line: HK
1.0 0.0 0.0 1.0 0.0 0.0 0.0  /set porosity to 1. for inactive cells ***
0.0 0.0 0.0 0.0 0.0 0     /B7A -- HS
2     /B6 -- ITEX. B7 to begin next line: HK
1.0 1.16e-6 1.0E-6 1.0 0.00505 0.17 7.0
0.1 0.1 0.0 0.0 0.0 0     /B7A -- HS
0     /B8 -- IROW. B9 begins next line: JTEX
1 1 1 
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
1 2 1
